Célállomás;Indulási idő oda;Indulási reptér oda;Átszállás oda;Átszállás repterek oda;Érkezési idő oda;Érkezési reptér oda;Indulási idő vissza;Indulási reptér vissza;Átszállás vissza;Átszállás repterek vissza;Érkezési idő vissza;Érkezési reptér vissza;Ár;Utazási idő oda;Utazási idő vissza
Róma;0,802083333;BUD;Közvetlen járat;;0,878472222;FCO;0,90625;FCO;Közvetlen járat;;0,982638889;BUD;32449;;
Palermo;0,319444444;BUD;1 átszállás;VCE;0,524305556;PMO;0,791666667;PMO;1 átszállás;FCO;0,982638889;BUD;67253;;
Calgiari;0,319444444;BUD;2 átszállás;VCE CTA;0,611111111;CAG;0,871527778;CAG;1 átszállás;VCE;0,309027778;BUD;68030;;
Catania;0,784722222;BUD;Közvetlen járat;;0,875;CTA;0,875;CTA;Közvetlen járat;;0,965277778;BUD;71351;;
Palermo;0,395833333;BUD;1 átszállás;ZRH;0,583333333;PMO;0,746527778;PMO;1 átszállás;MUC;0,982638889;BUD;160618;;
Róma;0,555555556;BUD;Közvetlen járat;;0,625;CIA;0,34375;CIA;Közvetlen járat;;0,413194444;BUD;54354;;
Catania;0,319444444;BUD;1 átszállás;VCE;0,506944444;CTA;0,607638889;CTA;1 átszállás;BEG;0,798611111;BUD;56597;;
Palermo;0,319444444;BUD;1 átszállás;VCE;0,892361111;PMO;0,690972222;PMO;1 átszállás;NAP;0,565972222;BUD;57044;;
Palermo;0,319444444;BUD;1 átszállás;VCE;0,524305556;PMO;0,256944444;PMO;1 átszállás;FCO;0,440972222;BUD;67253;;
Genova;0,260416667;BUD;1 átszállás;FCO;0,4375;GOA;0,809027778;GOA;1 átszállás;FCO;0,982638889;BUD;88234;;
Milánó;0,607638889;BUD;Közvetlen járat;;0,680555556;MXP;0,53125;BGY;Közvetlen járat;;0,597222222;BUD;55616;;
Bari;0,590277778;BUD;1 átszállás;AMS;0,899305556;BRI;0,541666667;BRI;Közvetlen járat;;0,604166667;BUD;112795;;
Rimini;0,802083333;BUD;2 átszállás;FCO TIA;0,510416667;RMI;0,534722222;RMI;2 átszállás;TIA FCO;0,440972222;BUD;108094;;
Róma;0,555555556;BUD;Közvetlen járat;;0,625;CIA;0,90625;FCO;Közvetlen járat;;0,982638889;BUD;48199;;
Palermo;0,260416667;BUD;1 átszállás;FCO;0,430555556;PMO;0,805555556;PMO;1 átszállás;FCO;0,982638889;BUD;83874;;
Bologna;0,614583333;BUD;1 átszállás;ZRH;0,767361111;BLQ;0,815972222;BLQ;1 átszállás;VIE;0,934027778;BUD;75800;;
Palermo;0,260416667;BUD;1 átszállás;FCO;0,430555556;PMO;0,791666667;PMO;1 átszállás;FCO;0,982638889;BUD;77851;;
Róma;0,802083333;BUD;Közvetlen járat;;0,878472222;FCO;0,364583333;FCO;Közvetlen járat;;0,440972222;BUD;32449;;
Alghero Sardinia;0,319444444;BUD;2 átszállás;VCE PMO;0,652777778;AHO;0,590277778;AHO;2 átszállás;TRN FCO;0,982638889;BUD;96125;;
Nápoly;0,319444444;BUD;1 átszállás;VCE;0,46875;NAP;0,760416667;NAP;Közvetlen járat;;0,829861111;BUD;62470;;
Bari;0,486111111;BUD;Közvetlen járat;;0,552083333;BRI;0,541666667;BRI;Közvetlen járat;;0,604166667;BUD;66261;;
Milánó;0,256944444;BUD;Közvetlen járat;;0,329861111;MXP;0,90625;MXP;Közvetlen járat;;0,975694444;BUD;50148;;
