KÉSZÉTELEK (egy adag);;;;;;;;;;;
Étel megnevezése;Kalória;Energia;Fehérje;Zsír;Szénhidrát;Rost;Vitaminok;;;;
;;;;;;;Karotin;A;B1;B2;C
Almaleves;225;941;4,2;4,4;42,1;1;1,5;5;300;150;ny.
Becsinált leves;372;1556;16;23,9;23,1;0,8;1,5;5;400;180;ny.
Burgonyaleves;306;1280;6,6;11,4;44;0,7;0;20;90;70;7
Csontleves zöldséggel;69;289;2,8;0,4;13,5;1;1,5;0;60;50;ny.
Gombaleves;193;808;4,4;11,7;17,4;0,2;0;20;20;350;0
Gulyásleves ;336;1406;18,4;11,1;40,5;1;ny.;5;350;180;6
Halászlé (ponty);165;690;24,5;6;3,3;ny.;ny.;250;250;60;0
Húsleves zöldséggel;115;481;10,9;1,8;13,7;1;1,5;0;60;50;ny.
Karalábéleves;231;967;6,3;11,25;26,1;0,9;0;20;60;60;27
Karfiolleves;212;887;6,65;12,3;18,9;1;0;20;60;100;15
Lebbencsleves;242;1013;5,2;10,7;31,3;0,8;0;0;60;30;4
Meggyleves;257;1075;5,17;4,1;49,9;0,4;0;10;50;30;5
Paradicsomleves;255;1070;5,2;8;40,4;0,9;0,5;0;30;20;15
Raguleves;325;1360;21,2;23,4;7,65;1,2;1,5;5;350;180;0
Rántott leves;230;962;3,7;14,3;21,5;0,3;0;0;ny.;ny.;0
Rizsleves;151;632;3,1;7,9;16,9;0,5;0,7;20;30;25;0
Sárgaborsókrémleves;268;1121;11,4;8,3;36,9;0,8;0;0;100;150;0
Sóskaleves (tejfeles);252;1054;4,7;11,3;32,8;0,9;2,5;20;30;120;4
Spárgaleves;249;1042;9,2;11,4;27,5;0,8;0;0;120;120;10
Szárazbableves;318;1331;13,2;12,1;39;1,5;0;0;200;100;0
Zellerleves;213;891;4,9;15,4;13,7;0,8;0;20;40;80;0
Zöldbableves;233;975;6,2;11,9;25,2;1,2;0;20;150;150;8
Zöldborsóleves;266;1113;9,2;9,3;34,7;2,2;0;0;150;140;11
Zöldségleves;188;787;5,4;8,6;22,3;1;1,5;0;60;50;ny.
Tarhonyaleves;249;1042;5;11,5;31,3;0,8;0;0;60;30;4
Almamártás;154;644;2,9;3,7;27,2;0,7;0;0;25;30;4,5
Burgonyafőzelék (tejfeles);350;1464;7,5;13,4;50;1,3;0;0;60;30;11
Burgonya, hasáb;230;962;6,3;0,5;50;1,3;0;0;70;40;5,8
Burgonya, héjában főtt;279;1167;9,1;-;60,6;1,3;0;0;140;80;2,9
Burgonyakrokett (hagyományos);475;1987;11;20,4;62;1,5;0;0;150;90;-
Burgonyakrokett (Alutef-edényben;346;1448;11,4;8,6;56,5;1,5;0;0;150;90;-
Burgonya, majonézes;425;1778;5,5;35,5;20,7;1;0;ny.;140;80;12,3
